# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381849674179 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_solid_light_holo.9.png
1381849674274 107 0b54db3b8c59b248a8526020e451928833544455 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_light.9.png
1381849674172 114 1faaccdb2cb05d0c6cbcdd58edb2c7921d906ef3 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__textfield_search_selected_holo_dark.9.png
1381849674266 1268 ddaf759458b8cd626adcec4fd761d698383aa2e8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_dark.xml
1381849674291 3145 0271d3084cffb28802503eb7901b5ac9cbf9e3fb C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__screen_action_bar_overlay.xml
1381849674290 172 9944777019adf7b954046aab5457986a3d50ce4e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1381849674208 1983 b774d2523284d0a8858371206ca7cabdab421be9 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_go.png
1381849674248 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_commit_search_api_holo_dark.png
1381849674260 1451 4d5c6e0ae9c32c171ef84714ddbda75b2b262f7e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__btn_cab_done_holo_dark.xml
1381849674313 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1381849674349 1283 99bbc2d3b1e10252fd17853c2c2e5d23cb66af6b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__ic_clear_holo_light.xml
1381849674269 703 a53cd182d55abed7df052549aeab10ec92cd14e8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_commit_search_api_holo_dark.png
1381849674223 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1381849674241 105 02fc01e4289b6c3edf318e786663615a762e8396 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_light.9.png
1381849674214 458 ee0df0e27c14a83c3435f41cd402c0eb0f184792 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_light.9.png
1381849674235 146 60342113c1e8733957ba95df38a6b12a69eec915 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_solid_dark_holo.9.png
1381849674280 1449 d26c18b5e1a9d09aa5ca700732fb332604795e64 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__list_menu_item_icon.xml
1381849674216 133 f0150fee71868aa90a70e123e9d809c8433899d7 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_solid_dark_holo.9.png
1381849674281 109 326c77215cdd56bdd101ad55145343fe6994fe49 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1381849674218 1584 492ae1bfda2c32d214a71f5549e5422b77d1570c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__progress_horizontal_holo_light.xml
1381849674323 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1381849674209 2531 bd8eff4ca7fdb3dbcc4d7259176151b43d79f85a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_clear_disabled.png
1381849674262 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1381849674247 2892 ecddf70438003a2c8c30c24c8c07e83fe4c8fa79 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__action_menu_item_layout.xml
1381849674265 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1381849674221 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1381849674233 1324 51d03ec072526fcbea05b7203f7deff01b934ed6 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__textfield_searchview_right_holo_light.xml
1381849674268 163 c792b2a3ee89ef8a7e6944d62f2c7a54259b82d5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_solid_light_holo.9.png
1381849674173 157 c5e70c8cd30a9f618290315a6105e7b181cbef06 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1381849674310 109 789751ddbd7f1b3dc189029947d5875710c0e2de C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__textfield_search_selected_holo_dark.9.png
1381849674231 552 4992775f0f98d10adee4dc2073d99d016d2d149c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_light.png
1381849674360 1791 8dc331ff1ebd46563bc00d9cf88392b7c37e4e97 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__action_mode_close_item.xml
1381849674189 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_dark.9.png
1381849674291 2246 11834fff704a6da660570bfee44585380a633f93 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__item_background_holo_light.xml
1381849674347 165 b99f4fd2b0ed571e3226f2203dcdbabc64cc7c3e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_dark.9.png
1381849674236 163 0f965beb60fe6928017bc055295645e29141439e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_solid_dark_holo.9.png
1381849674345 129 09338e16141696a49be308e5ab3ac99658475cc7 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ab_bottom_solid_inverse_holo.9.png
1381849674180 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1381849674322 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1381849674279 1224 1b4d24448c3f41a65bfe14cb2686141b8b0a8502 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable\abs__ic_clear.xml
1381849674314 671 872266ad97d90f05417465288f849d3e52ea5424 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\values-large-hdpi-1024x600\values.xml
1381849674274 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1381849674187 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1381849674184 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__list_activated_holo.9.png
1381849674172 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__list_longpressed_holo.9.png
1381849674351 1833 93a3952bf7e42e05154473ef55e9de9286a03640 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_voice_search_api_holo_light.png
1381849465086 261 967996e51da409eba9385f6f1a9467bbceb64edf C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\values-sw720dp-land\values.xml
1381849674208 178 894d64b074f8191710eebb5431da2b4c210b3d81 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1381849674195 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1381849674350 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1381849674265 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_search_api_holo_light.png
1381849674219 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1381849674323 566 dd607d82af68322f34376d8d132f0c102dd79c6b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__ic_cab_done_holo_dark.png
1381849674278 2801 3db634e17916cafe8f0161896bdda3bbfc7cc6cc C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\layout\abs__popup_menu_item_layout.xml
1381849674278 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__progress_bg_holo_light.9.png
1381849674270 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_dark_holo.9.png
1381849674315 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__list_focused_holo.9.png
1381849674323 148 7e3eb368dfd6f93bbe87d778ce4437120035e01d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1381849674199 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_light.9.png
1381849674352 1165 df633e4fee36c013a8127fba9c753c009ff51774 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__spinner_48_outer_holo.png
1381849674312 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\res\all\debug\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
