# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381849673162 147 81776b637cfd33b2e629aff1a822c3351a8514ec C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1381849673080 1493 04993bce1a091430b6a166e12cbf30e25ac763f1 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\color\abs__primary_text_holo_light.xml
1381849673124 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_search_api_holo_light.png
1381849673169 134 95038f078322a1750162b9c8ef8e558c2b6167cc C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_bottom_solid_light_holo.9.png
1381849673329 172 9944777019adf7b954046aab5457986a3d50ce4e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__progress_bg_holo_light.9.png
1381849673171 2849 fba8f4e10be7a9b3331bf6a89e39e2d33a5e86c7 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_share_pack_holo_dark.9.png
1381849673295 741 287d4308d9c967dede29069351faf3667440297a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_ab_back_holo_dark.png
1381849673278 109 ab291e5c6b9e9e9921997189cd58d2d3c51059da C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__btn_cab_done_default_holo_dark.9.png
1381849673161 148 74a67edc1236d8c673d008c17b76b6cd565a521e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__tab_selected_holo.9.png
1381849673111 1540 2d675b99d2c7757a1598d848b5163f5e9c5a0fbb C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_clear_search_api_holo_light.png
1381849673176 99 b725f51e0ca555a10918f9d0ca9e6dccd5eb32e8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__btn_cab_done_default_holo_light.9.png
1381849673207 1937 73bfb33e91f577b3f11801faeb5e8d4062c45d6a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_voice_search.png
1381849673344 1956 3557eeb762fadf9fb9601bda4c40e1693771974e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__toast_frame.9.png
1381849673121 467 e3957f74af8a6065588555038399054874bd4adf C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_menu_share_holo_dark.png
1381849673277 171 a5023af30277141ee0e945c78f7f50b81a0e37be C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_transparent_dark_holo.9.png
1381849673167 1319 92b3740f84d5ffe1d240a5a33a490a2c5617ca93 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__toast_frame.9.png
1381849673430 2043 04df043b2c1d9bbdd7d756633f7322cfc683dc49 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__item_background_holo_dark.xml
1381849673099 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1381849673301 712 a908775db237d113303915cfebf92357c07d0b4a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_commit_search_api_holo_light.png
1381849673433 1051 f157e64c117db14d955090925dbad07613b3ea8a C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__list_selector_background_transition_holo_dark.xml
1381849673299 1315 c5d37f22ce77a68d63f72ceec6e11627dfffac3e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_clear_search_api_disabled_holo_light.png
1381849673343 126 bae0e16ce3494ac0e8563b714d5bfc6b60cf6fde C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__textfield_search_selected_holo_light.9.png
1381849673102 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__cab_background_bottom_holo_light.9.png
1381849673190 532 4124dd23950ecb4ac94918e79a5d06ef7e12d723 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1381849673279 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1381849673304 184 87a195ee09432b8696e73ed443a992a7dd7515a0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1381849673574 1272 07784f942fa4fc43efc2901e8391ad24efc7cdc1 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__simple_dropdown_hint.xml
1381849673107 1774 df0fac264a2ddcf04cf137d8bf2097ed93165895 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_clear_disabled.png
1381848966998 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\src\main\res\drawable-xxhdpi\ic_launcher.png
1381849673426 1261 f816adb8e7d7aa18cbc9b3c50d5c79eb4543f189 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__btn_cab_done_holo_light.xml
1381849673521 2053 4cc91eba619ae9d7e8e5e9adacf3d558ea64726c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout-large\abs__action_mode_close_item.xml
1381849673477 1334 ad60121913edd2571ce3c505afb0dda02764ae48 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__spinner_ab_holo_dark.xml
1381849673555 330 7ab10230d792db2b8c133be80c82ad24f80f4340 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__action_bar_tab_bar_view.xml
1381849673320 163 9b955f05fd12424fa0817650d664b6016843194c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__list_pressed_holo_dark.9.png
1381849673163 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1381849673229 155 6eb18ad9cf9c0c56f5d935f1f78e47ace4cb6d96 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__tab_unselected_pressed_holo.9.png
1381849673226 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1381849673157 311 af9b7fc7d383a18fe93854e316087d519644d7fe C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1381849673227 370 19c895313a6fd160da7603613eb45cd0b4ebdb60 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__spinner_ab_pressed_holo_light.9.png
1381849673166 114 2d53740d7c3751e102b9929eaf060cc984950422 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__textfield_search_selected_holo_dark.9.png
1381849673177 109 326c77215cdd56bdd101ad55145343fe6994fe49 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__btn_cab_done_focused_holo_dark.9.png
1381849673225 249 68436514ff6d15a582a6fdf07e000596d40f5a77 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__spinner_ab_disabled_holo_dark.9.png
1381849673161 147 2a32fedfa6e27c8c8570fb878026581b90d0a341 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__tab_selected_focused_holo.9.png
1381849673152 178 894d64b074f8191710eebb5431da2b4c210b3d81 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__progress_bg_holo_dark.9.png
1381849673584 580 e0cbda449b9f49e1021387db3ed1630a95e4b37e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\values-v11\values.xml
1381849673577 586 d2008cbcc53938a3381f8309f02dfdeb4aa9dbca C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\values-land\values.xml
1381849673211 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__list_pressed_holo_light.9.png
1381849673222 1165 df633e4fee36c013a8127fba9c753c009ff51774 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__spinner_48_outer_holo.png
1381849673154 917 da795495237e7209794b15a94297c492c9611b96 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__progress_primary_holo_light.9.png
1381849673175 139 217c4a11c89dae192c5c5e079851e63614b07f57 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1381851215410 843 60678bedeaf4ba3ce1f66380709ec3e0b69960fa C:\Programming\Android\Stiri-din-Android\libraries\IntroView\src\main\res\layout\fragment_intro.xml
1381849673160 523 b3e9d0cbc6679ef891cd5431cd8d46fbc8c91adc C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__spinner_ab_focused_holo_light.9.png
1381849673178 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__btn_cab_done_pressed_holo_dark.9.png
1381849673260 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1381849673088 145 96903703247060fec0141c9ac7a921de8da95cf6 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_solid_light_holo.9.png
1381849673179 127 2e0837a966d908f2e5f6097d6742504659f95582 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__cab_background_bottom_holo_dark.9.png
1381849673211 172 43945c859f258e0e64dd01716868ad4c55bd2c0d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__list_selector_disabled_holo_dark.9.png
1381849673180 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__cab_background_top_holo_dark.9.png
1381849673108 1945 826c269d46d3de24e70c766dcebbed8f7e1a6e70 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_clear_normal.png
1381849673089 192 d6356a76a7306488ef8fa7ab30a452feefdec1ff C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_solid_shadow_holo.9.png
1381849673329 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1381849673576 1149 c3d152d11839e3897befd25d787a3b1c0acd6baa C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\sherlock_spinner_item.xml
1381849673098 112 2d4a6d8849affde833d40aaf06bf85b045a0a97e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__btn_cab_done_focused_holo_dark.9.png
1381849673138 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__list_divider_holo_dark.9.png
1381849673171 191 eabf7c7784d7cdd00ee2f3494b9906be4ae94b52 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_share_pack_holo_light.9.png
1381849673172 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_solid_light_holo.9.png
1381849673212 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__menu_dropdown_panel_holo_dark.9.png
1381849673432 2048 bf073ff7bc11874a45a44ef4c9db43ba9ccd139d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__item_background_holo_light.xml
1381849673159 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1381849673079 1480 bc7dd4fe3ab41026b61939de81a97af63c060312 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\color\abs__primary_text_holo_dark.xml
1381849673427 1044 eddef87a7fe7be21e88af5bde811801cac48ccc6 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__ic_clear.xml
1381849673282 166 dace0de3b8a8a3af5cab76bf287c21d61a73bb36 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__cab_background_bottom_holo_dark.9.png
1381849673181 466 29b51915f763d9865e9a33e8958fd2d41ba2fd37 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1381848966883 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\src\main\res\values-v11\styles.xml
1381849673305 699 43cb398a1907f795375e438341a9b84a2baaf48f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_menu_share_holo_dark.png
1381849673095 145 005cfea8b696f8a06ff0f7de3f8b160a918aa2d0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_transparent_light_holo.9.png
1381849673209 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__list_divider_holo_light.9.png
1381849673320 163 9b955f05fd12424fa0817650d664b6016843194c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1381849673139 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__list_divider_holo_light.9.png
1381849673305 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1381849673209 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__list_divider_holo_dark.9.png
1381849673590 246 2c4ecb7e268bc450894d720ec4fc30f736f1eb9d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\values-w600dp\values.xml
1381849673138 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__list_activated_holo.9.png
1381849673559 1123 166ca18fc101f18512a96a6c0d72d7a85b29fc87 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__action_menu_layout.xml
1381849673182 438 0edf0f6ea8d4b61cdbe06fd5972b1a9585af17c9 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ic_ab_back_holo_light.png
1381849673335 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1381849673116 616 4a78d6ccdf7cac98036230177a485a70c136bde0 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_commit_search_api_holo_light.png
1381849673165 114 be1c7e2122a096ca7f6792dc64aa93da6e484869 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__textfield_search_right_selected_holo_dark.9.png
1381849673472 1378 7ed27435c6a3ad0480c6e0090f826afaa983e235 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__progress_horizontal_holo_dark.xml
1381848966886 381 b129b276e01126de5b3b753572ac67cbfc19454c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\src\main\res\values-v14\styles.xml
1381849673159 524 4eb92de7772c97b6fd6a5222b889a2903d8494a2 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__spinner_ab_focused_holo_dark.9.png
1381849673135 2070 4002c3370a4f2692aa9ed17548a1ceaf538ba1c4 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_voice_search.png
1381849673433 1053 3175d061564b57d838e69a1bc4b924f56e49edf7 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__list_selector_background_transition_holo_light.xml
1381849673293 161 07d1d59c478710e05faeae6fc2934cff5d1d1d47 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__cab_background_bottom_holo_light.9.png
1381849673230 105 ff1542ce352e3adc577bafc8b2a1ff329ecf584f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__textfield_search_right_default_holo_dark.9.png
1381849673582 662 c72505a1e53b295ce225176643b7e809b47518f1 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\values-large-mdpi-1024x600\values.xml
1381849673155 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__progress_secondary_holo_dark.9.png
1381849673231 98 339a8819c381d71998a31c2452dfb85c19e4a99b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__textfield_search_right_default_holo_light.9.png
1381849673429 975 ac6e5c297a37a82db16a2c84c99cc51c4227bdbf C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__ic_menu_moreoverflow_holo_dark.xml
1381848967084 254 25b6404e44acb50c82590049639d4fb5fefbac8e C:\Programming\Android\Stiri-din-Android\libraries\IntroView\src\main\res\values-sw720dp-land\dimens.xml
1381849673528 351 fd2c5e2179b095b1afe12abb92f5dc51b4cbcb22 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__action_bar_tab.xml
1381849673173 168 01b0c9f7850937d262a87a7977505b8872f0f487 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__ab_solid_shadow_holo.9.png
1381849673211 158 8ed107b33cbccbfab88308eb540858af01ef0483 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__list_pressed_holo_dark.9.png
1381849673298 915 8adaa5f882309df83a11deec774818ca3bd7732b C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1381849673587 246 45c1e23a8c789b7a219de3f1bd27e5d82fa30e3f C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\values-w360dp\values.xml
1381849673158 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1381849673579 601 fdccb3ad3363c7a0b0adb2264c10911a72ed20a8 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\values-large-hdpi-1024x600\values.xml
1381849673561 1599 87e0e876036db82143a9aebb0e7b956bb156bb68 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__action_mode_close_item.xml
1381849673330 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1381849673478 1339 5ab7c02b6c65152f5d956fe957847183796d664c C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__spinner_ab_holo_light.xml
1381849673210 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__list_longpressed_holo.9.png
1381849673340 126 f03faebab066a4f381147c77e609f9d000156a5d C:\Programming\Android\Stiri-din-Android\libraries\IntroView\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__textfield_search_default_holo_light.9.png
